User-Agent: YandexNews
Allow: /newrss.xml

User-agent: *
Disallow: /*..*
Disallow: /*embed/
Disallow: /taxonomy/
Disallow: /searchsite/
Disallow: /nodesearch
Disallow: /explain/
Disallow: /blog/
Disallow: /amp/
Disallow: */photo/*
Disallow: /preview/*
Disallow: */slide/*
Disallow: */slideshow*
Disallow: /*.php
Disallow: /*.html
Allow: *.css
Allow: *.js
Allow: *.gif
Allow: *.jpg
Allow: *.jpeg
Allow: *.png
Allow: *.svg
Allow: *.webp
Allow: *.woff
Allow: *.woff2
Allow: /ads.txt
Host: www.localhost.ru
Sitemap: https://www.localhost.ru/sitemap.xml

User-agent: Yandex
Disallow: /*..*
Disallow: /*embed/
Disallow: /taxonomy/
Disallow: /searchsite/
Disallow: /search
Disallow: /nodesearch
Disallow: /explain/
Disallow: /blog/
Disallow: /amp/
Disallow: */photo/*
Disallow: /preview/*
Disallow: */slide/*
Disallow: */slideshow*
Disallow: /*.php
Disallow: /*.html
Allow: *.css
Allow: *.js
Allow: *.gif
Allow: *.jpg
Allow: *.jpeg
Allow: *.png
Allow: *.svg
Allow: *.webp
Allow: *.woff
Allow: *.woff2
Allow: /ads.txt
Sitemap: https://www.localhost.ru/sitemap.xml
